"1","
"
"2","installing the source package ‘xaringanExtra’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/xaringanExtra_0.8.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3161379 bytes (3.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.0 MB

"
"2","* installing *source* package ‘xaringanExtra’ ...
"
"2","** package ‘xaringanExtra’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (xaringanExtra)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/private/var/folders/46/19klpkx12nxfqmflm49yly9h0000gn/T/RtmpLRjEe8/downloaded_packages’"
"2",""
"2","
"
"0","library(xaringanExtra)"
"0",""
